-- Merging decision tree log ---
meta-data#com.google.android.gms.ads.APPLICATION_ID
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
MERGED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:46:9-48:45
	android:value
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:7:13-42
	android:name
		ADDED from C:\Projects\PulseLink\androidApp\src\free\AndroidManifest.xml:6:13-69
provider#androidx.core.content.FileProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:108:9-116:20
	android:authorities
		INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml
provider#androidx.startup.InitializationProvider
INJECTED from C:\Projects\PulseLink\androidApp\src\main\AndroidManifest.xml:118:9-122:35
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:76:9-80:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:79:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:80:13-40
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:78:13-122
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:77:13-82
activity#com.google.android.gms.ads.NotificationHandlerActivity
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:81:9-88:43
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:83:13-46
	android:launchMode
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:85:13-44
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:84:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:88:13-40
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:87:13-72
	android:taskAffinity
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:86:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:82:13-82
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:90:9-92:62
	android:resource
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:92:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\me\.gradle\caches\transforms-4\2cb3e0d7e0f195b718d4ce23a0431783\transformed\play-services-ads-lite-22.6.0\AndroidManifest.xml:91:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\me\.gradle\caches\transforms-4\a05794a7dcbaa4096cc6c67f55232dce\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\me\.gradle\caches\transforms-4\a05794a7dcbaa4096cc6c67f55232dce\transformed\firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\me\.gradle\caches\transforms-4\f3289d4d9938321f266f243470ebc976\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\me\.gradle\caches\transforms-4\f3289d4d9938321f266f243470ebc976\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\me\.gradle\caches\transforms-4\e9c4f716363b3d2cdbd1400912eec0dd\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\me\.gradle\caches\transforms-4\e9c4f716363b3d2cdbd1400912eec0dd\transformed\play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] C:\Users\me\.gradle\caches\transforms-4\081ebb0777bf3ed158491ae32b6c15d7\transformed\work-runtime-2.9.0\AndroidManifest.xml:101:13-103
